Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Mali,MLI,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,199.98,199.564,199.148,198.6042,198.0604,197.5166,196.9728,196.429,195.9734,195.5178,195.0622,194.6066,194.151,193.7364,193.3218,192.9072,192.4926,192.078,192.0494,192.0208,191.9922,191.9636,191.935,192.4212,192.9074,193.3936,193.8798,194.366,194.7606,195.1552,195.5498,195.9444,196.339,195.2604,194.1818,193.1032,192.0246,190.946,190.0094,189.0728,188.1362,187.1996,186.263,186.1042,185.9454,185.7866,185.6278,185.469,184.1562,182.8434,181.5306,180.2178,178.905,176.9494,174.9938,173.0382,171.0826,169.127,..
Mali,MLI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,61.7176160941594,57.8933489721259,56.7747981976955,57.8287725171075,57.0761592826473,55.7948810697223,51.6112822040837,46.0558007728493,57.5093240680927,55.1243391525232,55.177103505122,52.1369270367795,55.0066157800221,41.5899839758365,42.6127352440114,40.4004822868725,37.0389758802415,36.693673642211,36.9628189967116,35.6066060049761,36.9142295082306,39.9456026430124,38.1603336324745,37.4176793882017,39.2746643905986,36.9963328069799,39.0466506813142,36.8356936333462,37.7089536647179,36.8792067938505,35.9621716453204,34.560670864381,35.5557160308632,32.9018677247122,32.8136059590433,32.7141837452601,29.8766298501644,30.0155098700279,32.3784818407707,29.7905088284199,31.3528746829182,33.1323471820487,31.7666384667276,33.0168300296146,34.5586305785061,38.1141024753005,36.7320515235235,37.4567692812305,37.7232568576052,38.3677011729355,38.3479295937945,..
Mali,MLI,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.26666666666667,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.64333333333333,..,..,..,..,..,..,..,..,..,..,..
Mali,MLI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.9,..,..,..,..,..,..,..,..,40,..,..,..,..,40.6,..,..,..,..,49,..,..,..,28.1,..,..,58.6,..,43.7,..,..,..
Mali,MLI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.0229895779288197,0.0220477518410391,0.0258941592546728,0.0323462914396889,0.0319810921713042,0.035560486480701,0.0338340614979899,0.039200700851828,0.0342542210597604,0.0275271555727528,0.033902080081761,0.0376131808428447,0.0399659501537058,0.0427882031019853,0.0477927713749311,0.0526097461417113,0.0516966401602723,0.0617321581353677,0.0579737809595399,0.0616738485971337,0.0553402012883833,0.0547441819896125,0.0496368536921589,0.0554151964084673,0.056718467279647,0.0519717529193787,0.0479396779249303,0.0445434778782408,0.047066104630297,0.050308254461052,0.0498163773799235,0.0504330880019379,0.0500331350118958,0.0499378835056546,0.0493983728885318,0.0488706797369969,0.0494795983690464,0.0518465618373727,0.0734753996186241,0.07462112434841,0.0748934369953928,0.0733837834927706,0.0727796346210206,0.0702541447288192,0.0707246326755545,0.0701954556077021,0.0712492961400958,0.0737389626463354,0.0757354393227547,0.0552312081999661,0.0639744983195783,0.0672476507125769,0.0620839312611555,0.0623116483019779,0.0832286633976398,..,..,..,..
Mali,MLI,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.7,..,..,..,..,..,..,..,..,6.7,..,..,..,..,8.1,..,..,..,..,8.2,..,..,..,9.8,..,..,10.3,..,15.6,..,..,..
Mali,MLI,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,39.9649412809217,29.1813237605619,35.0141783657102,33.3580724959147,33.6794511683676,33.2568231929854,38.0427255565209,49.1745002634952,47.1757883572853,43.3584788791378,38.9824125323885,42.2877828673384,38.639755737176,37.1008276338594,35.385925824566,38.9999369040308,39.0275480441287,20.6781441716185,20.3312551805216,22.5177878129253,21.7061223737107,15.6062841804988,15.6664909474004,12.3464673643121,11.3899051153461,11.9322362294568,12.4944905010949,10.3384956168932,10.1326821996172,9.67197062996508,11.3082999283605,13.2807578693215,12.7263239849587,11.7460702641293,16.2534233500733,17.1493103007419,16.2585705538384,18.7384992846546,17.9146718324679,15.6602283321835,16.2234960401244,11.253173585276,12.7889380770942,15.4814131205332,18.0383416413548,21.1139846679029,21.6775971192392,23.9854123694713,27.0280111165035,31.3366317756269,32.1406998396471,..
Mali,MLI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,MLI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,MLI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,..,..,..,11.3616406082191,10.2225699807242,11.2036320725528,12.4695556176698,13.4159110067238,10.0292728047459,10.187919348142,12.7237253147348,9.66118501358641,11.0057080159312,12.7556950680875,11.5979848249111,11.9924211784234,14.8068743493872,13.2997849458396,14.2550431444155,15.9260948830904,19.0643724332315,17.0165380643252,14.4912388792245,15.561726454991,14.5807207561982,15.8101938599128,15.6535918082124,16.2112685675379,15.629103351586,15.8535047661871,19.4427753535685,19.5610676592397,18.871477613841,23.8265592935591,21.2539525168432,20.2509889197506,22.4785904568103,26.3124370675839,28.0874538136608,25.7693403925944,23.6771847065241,22.9888693418902,28.4289450992381,24.1521111507005,25.2677563340639,21.7344772232622,22.8371701772321,22.7261779161711,26.8925571346712,24.9266076514655,22.5554885815742,24.0437106499158,23.451220325773,23.098195273141,..
